Date,Event,Venue,Interested Count,Link,Start Time,End Time,Cost,Artists,Promoters
2026-04-15,"Cavolo Nero (NL), Ela Sdayoor",Kulturhaus Insel,4,https://ra.co/events/2374430,2026-04-15T20:00:00.000,2026-04-15T23:00:00.000,,,"Crunch Tapes, Positive Transmitter"
2026-04-15,Hasfeldt presents 'Play Me Like One of the Others',"TBA - Hasfeldt presents ""Play Me Like One of the Others""",1,https://ra.co/events/2379433,2026-04-15T20:00:00.000,2026-04-16T02:00:00.000,,"Hasfeldt, Ryong, baby ganoush",Hasfeldt
2026-04-15,OPEN DECKS FOR FLINTA - PING PONG FOR ALL,Crack Bellmer,1,https://ra.co/events/2400500,2026-04-15T19:00:00.000,2026-04-16T03:00:00.000,2,,CrackBellmer
2026-04-15,IVY - LIVE IN CONCERT - Berlin,Junction Bar,1,https://ra.co/events/2405487,2026-04-15T19:30:00.000,2026-04-15T22:00:00.000,"12,00",,
2026-04-15,Searching For Colors [Qeone] - Album Listening Event,Ikii,1,https://ra.co/events/2412505,2026-04-15T18:30:00.000,2026-04-15T23:00:00.000,0,"Scibor, jay york",
2026-04-15,Berlin Kink,Insomnia,0,https://ra.co/events/2391369,2026-04-15T20:00:00.000,2026-04-16T02:00:00.000,25,,InsomniaBerlin
2026-04-15,PingPongPremiere! Die HamburgConnection,Eschschloraque,0,https://ra.co/events/2394975,2026-04-15T21:00:00.000,2026-04-16T04:00:00.000,,MissVergnügen,
2026-04-15,PUSH PLAY KINKY SERIES//THE APPLE EDITION,Mena Berlin,1,https://ra.co/events/2402015,2026-04-15T23:00:00.000,2026-04-16T06:00:00.000,10,,Push Play Erotics
2026-04-15,"Effetto Notte x Torte w/ Ultraviolet (live), Xhib, Hanzel",TORTE BAR,0,https://ra.co/events/2411227,2026-04-15T19:00:00.000,2026-04-16T01:00:00.000,0,Xhib,Effetto Notte
2026-04-15,Heads Radio 192 with Cyan Pac LIVE,Sameheads,0,https://ra.co/events/2413267,2026-04-15T20:00:00.000,2026-04-15T23:00:00.000,,,Sameheads
2026-04-15,YSY Wendesday Jazz,YSY,0,https://ra.co/events/2413562,2026-04-15T19:30:00.000,2026-04-15T22:00:00.000,0€,,Johann Greve
2026-04-16,UNITY AT KITKAT CLUB,KitKatClub,140,https://ra.co/events/2343588,2026-04-16T22:00:00.000,2026-04-17T07:00:00.000,,"Cobb Douglas, MSKD, DJ Primitivo",UNITYBERLIN
2026-04-16,Amsterdam Techno Records and OXI on Thursday's [Amsterdam and Berlin],OXI,136,https://ra.co/events/2335439,2026-04-16T23:00:00.000,2026-04-17T07:00:00.000,"€11,30 - €16,90","Elis, UniKhatu, CLEMSON, TAKT130, GLASSBASS","OXI Events, Amsterdam Techno Records"
2026-04-16,SKINSHAPE *live,Metropol,115,https://ra.co/events/2159896,2026-04-16T19:30:00.000,2026-04-16T23:00:00.000,20/32 +,,Good Day Berlin Kultur und Veranstaltungen GmbH
2026-04-16,404,://about blank,73,https://ra.co/events/2362290,2026-04-16T21:30:00.000,2026-04-17T05:00:00.000,25,"Mia Mangata, Miss Unleashed, NDNA",Kink-Y 
2026-04-16,Oli XL & Valeria Litvakov + berlinangst ,Silent Green,47,https://ra.co/events/2346850,2026-04-16T20:00:00.000,2026-04-16T22:00:00.000,21.31€,"Oli XL, Valeria Litvakov",
2026-04-16,"House of Others (Vol.8): Anaté, Organza, materia hache",Bulbul Berlin,35,https://ra.co/events/2401040,2026-04-16T23:00:00.000,2026-04-17T04:00:00.000,€,"Anaté, Organza, materia hache",Others To The Front
2026-04-16,SÄULE,Berghain | Panorama Bar | Säule,31,https://ra.co/events/2377330,2026-04-16T22:00:00.000,2026-04-17T04:00:00.000,,"DINA, Hara Katsiki, Human Space Machine",OstGut GmbH
2026-04-16,Appendix.files Label Night*,Paloma,29,https://ra.co/events/2381432,2026-04-16T22:00:00.000,2026-04-17T04:00:00.000,,"DJ Strawberry, Reinartz, King Softy",Appendix.files
2026-04-16,Astrantia Extralis,Sameheads,28,https://ra.co/events/2408003,2026-04-16T21:00:00.000,2026-04-17T05:00:00.000,,"Volruptus, sleeptwitch, Goody (1), Linnea Mae",Sameheads
2026-04-16,Tausend Electronica: Ligal Tamir,Tausend,20,https://ra.co/events/2413016,2026-04-16T21:00:00.000,2026-04-17T03:00:00.000,,Ligal Tamir,TausendElectronica
2026-04-16,THE UNKNOWN (𝘍𝘙𝘌𝘌 𝘌𝘕𝘛𝘙𝘠 𝘜𝘕𝘛𝘐𝘓 22:00 ⟶ 𝘋𝘖𝘕𝘈𝘛𝘐𝘖𝘕-𝘉𝘈𝘚𝘌𝘋 𝘈𝘍𝘛𝘌𝘙),Zu Mir Oder Zu Dir,19,https://ra.co/events/2406500,2026-04-16T19:00:00.000,2026-04-17T02:00:00.000,,Dicso_Muzek,
2026-04-16,Renate Klubnacht with Lush Lab,Renate,18,https://ra.co/events/2400142,2026-04-16T23:00:00.000,2026-04-17T06:00:00.000,,"Kenzo Sone, Lush Lab, Olsvangèr, Tschini",Renate Club
2026-04-16,Matt Elliott — Live at the church,Start.Bahn - Genezarethkirche,16,https://ra.co/events/2341116,2026-04-16T20:00:00.000,2026-04-16T22:00:00.000,,,"Crunch Tapes, Positive Transmitter"
2026-04-16,Mucho Disco,Crack Bellmer,13,https://ra.co/events/2385437,2026-04-16T21:00:00.000,2026-04-17T06:00:00.000,,,"CrackBellmer, Brian Ring"
2026-04-16,GRAVITATIONAL WAVES X KRI RECORDS,arkaoda Berlin,12,https://ra.co/events/2374877,2026-04-16T21:00:00.000,2026-04-17T05:00:00.000,13,"Alice in Flames, Karolina Bnv, Dj Nephil, Mule Driver, muLe, Mike Tansella Jr., Lavka, Schrauff",
2026-04-16,BUTO BAYANG: ENNIO – 'Gairah Manis' EP Release Party ,Phantom Bar Berlin,11,https://ra.co/events/2407012,2026-04-16T21:00:00.000,2026-04-17T06:00:00.000,,"ENNIO, HAMY, Mama Yha Yha, SANTANA",BUTO BAYANG
2026-04-16,"ALTART press Oran Ray, Rocco.fx, BinaryBoy, Hen & Juan Hang",Studio dB,14,https://ra.co/events/2402543,2026-04-16T18:00:00.000,2026-04-16T23:00:00.000,15,Rocco.fx,"Out Recs, Clixx Records"
2026-04-16,ORTHODOX,90mil,9,https://ra.co/events/2409743,2026-04-16T21:00:00.000,2026-04-17T02:00:00.000,,"Yves B Golden, Amore Marco, Jealous Orgasm",90mil
2026-04-16,"No_Stone: Circles 4 w/ Abigail Toll (live), Rabih Beaini, Assyouti",Bar Neun,9,https://ra.co/events/2411095,2026-04-16T21:00:00.000,2026-04-17T02:00:00.000,,"Rabih Beaini, Assyouti","No_Stone, Bar Neun"
2026-04-16,ZEL,OHM,9,https://ra.co/events/2387291,2026-04-16T22:00:00.000,2026-04-17T06:00:00.000,5 / 12,"Aton, Basse Frequenze Soundsystem, Kamyar Keramati, OTIS (3), Francesco Salvadori",
2026-04-16,Savory - Techno Every Thursday,OST,6,https://ra.co/events/2398255,2026-04-16T23:00:00.000,2026-04-17T06:00:00.000,,"Amo (IT), Bruno Brero, Pixie Dust, WAN.1",OST 
2026-04-16,Hidden Variables,Golden Gate,5,https://ra.co/events/2399871,2026-04-16T23:59:00.000,2026-04-17T12:00:00.000,?,"Colossio, DJ ZBB, Farry",Golden Gate
2026-04-16,Chantal's House of Shame,Lokschuppen Berlin,4,https://ra.co/events/2402623,2026-04-16T23:00:00.000,2026-04-17T06:00:00.000,,,Lokschuppen Berlin
2026-04-16,"RBL RADIO x Klunkerkranich w. Tiziano C, Afida b2b Matte DTR, Make It Big, LCAO",Klunkerkranich,4,https://ra.co/events/2408021,2026-04-16T16:00:00.000,2026-04-17T01:00:00.000,9,Tiziano C,Klunkerkranich
2026-04-16,"Electric Baile in Lauschangriff (Italo Disco, Euro Disco, Hi-NRG, Nu Disco, Synth Pop)",Lauschangriff,3,https://ra.co/events/2411371,2026-04-16T20:00:00.000,2026-04-17T02:00:00.000,0,"Robot Girl, Lancer (2), Marko König",
2026-04-16,Sssmile Afterhour,Prisma,2,https://ra.co/events/2398976,2026-04-16T06:00:00.000,2026-04-16T13:00:00.000,0,"LeoSkiDj, Mia Mangata",Symbiotikka / Too Much Entertainment
2026-04-16,STRAFF – Thursday Techno / 5€ before 1 AM,Der Weiße Hase,2,https://ra.co/events/2406522,2026-04-16T23:00:00.000,2026-04-17T08:00:00.000,,Bisk,Der Weiße Hase
2026-04-16,electronic.thursday mit Francis Dhuit,Minimal Bar,1,https://ra.co/events/2384825,2026-04-16T18:00:00.000,2026-04-17T05:00:00.000,,Francis Dhuit,mini.mal elektrokneipe
2026-04-16,"PHALLUCIPHER, LYCURGUS & Zorz live at Gaswerk Music Concerts / Block1 Berlin",Block1,1,https://ra.co/events/2397408,2026-04-16T20:00:00.000,2026-04-16T23:59:00.000,15,"Zorz, LYCURGUS",Gaswerk Music Days
2026-04-16,"Disko International #36 with Diablas Finas, Soulix & Lucky Loop",Panke,0,https://ra.co/events/2409233,2026-04-16T19:00:00.000,2026-04-17T01:00:00.000,,,
